,City,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Country,Date
0,Kavaratti,10.57,72.64,81.79,82,100,16.11,IN,1595535366
1,Hobart,-42.88,147.33,39.99,80,77,4.7,AU,1595535395
2,Rikitea,-23.12,-134.97,66.9,63,0,16.89,PF,1595535396
3,Pakokku,21.33,95.1,81.79,72,100,10.71,MM,1595535396
4,Saint Paul Harbor,57.79,-152.41,59.0,62,40,3.36,US,1595535396
5,Chokurdakh,70.63,147.92,68.07,59,54,5.48,RU,1595535364
6,Yellowknife,62.46,-114.35,61.0,87,90,13.87,CA,1595535186
7,Najrān,17.49,44.13,89.6,33,40,16.11,SA,1595535159
8,São José da Coroa Grande,-8.9,-35.15,76.03,77,18,10.31,BR,1595535397
9,Norman Wells,65.28,-126.83,60.8,63,75,11.41,CA,1595535397
10,New Norfolk,-42.78,147.06,39.99,85,98,2.13,AU,1595535397
11,Champerico,14.3,-91.92,87.8,66,40,6.93,GT,1595535397
12,San Cristobal,7.77,-72.22,82.4,51,75,9.17,VE,1595535398
13,Ushuaia,-54.8,-68.3,41.0,65,75,4.7,AR,1595535201
14,Busselton,-33.65,115.33,44.01,76,0,4.29,AU,1595535398
15,Yar-Sale,66.83,70.83,48.09,74,80,8.3,RU,1595535398
16,Bilibino,68.05,166.44,70.88,41,0,4.99,RU,1595535399
17,East London,-33.02,27.91,64.02,52,0,10.18,ZA,1595535399
18,Taitung City,22.76,121.14,81.95,76,71,4.18,TW,1595535399
19,Ukiah,39.15,-123.21,91.0,29,1,6.93,US,1595535399
20,Zhigansk,66.77,123.37,56.86,86,1,10.27,RU,1595535400
21,Ribeira Grande,38.52,-28.7,73.4,64,40,5.82,PT,1595535400
22,Chitral,35.85,71.79,75.74,42,0,2.75,PK,1595535400
23,Zyryanka,65.75,150.85,75.04,47,100,3.27,RU,1595535400
24,Saint George,37.1,-113.58,97.0,17,1,8.05,US,1595535205
25,Mataura,-46.19,168.86,39.0,83,68,3.0,NZ,1595535401
26,Heihe,50.24,127.49,66.2,93,100,2.24,CN,1595535401
27,Khatanga,71.97,102.5,42.58,88,100,16.49,RU,1595535401
28,Cabo San Lucas,22.89,-109.91,91.4,61,5,17.22,MX,1595535184
29,Pangnirtung,66.15,-65.71,51.8,81,90,11.41,CA,1595535402
30,Tawang Town,27.58,91.87,58.26,79,97,0.27,IN,1595535402
31,Chui,-33.7,-53.46,70.12,85,100,6.15,UY,1595535402
32,Tutóia,-2.76,-42.27,81.01,69,55,8.05,BR,1595535402
33,Saint-Leu,-21.15,55.28,64.4,77,75,17.22,RE,1595535402
34,Aykhal,66.0,111.5,50.0,87,0,6.71,RU,1595535402
35,Nuuk,64.18,-51.72,51.8,81,75,6.93,GL,1595535403
36,Hilo,19.73,-155.09,82.4,61,90,5.82,US,1595535403
37,Lubao,14.92,120.55,88.0,83,40,8.05,PH,1595535403
38,Nouadhibou,20.93,-17.03,73.4,78,29,18.34,MR,1595535185
39,Kyshtovka,56.55,76.63,49.53,85,0,2.21,RU,1595535403
40,Puerto Ayora,-0.74,-90.35,78.8,65,20,23.04,EC,1595535404
41,Havelock,34.88,-76.9,90.0,65,23,10.0,US,1595535376
42,Caazapá,-26.15,-56.4,78.46,58,33,5.84,PY,1595535404
43,Gaza,31.5,34.47,80.01,62,0,1.36,PS,1595535404
44,Kayanza Province,-3.07,29.67,60.06,76,70,2.15,BI,1595535405
45,Kaitangata,-46.28,169.85,37.99,79,98,4.0,NZ,1595535543
46,Atuona,-9.8,-139.03,78.67,76,0,18.79,PF,1595535313
47,Adrar,20.5,-10.07,102.58,16,56,7.87,MR,1595535406
48,Saskylakh,71.92,114.08,51.22,93,95,4.34,RU,1595535406
49,Narsaq,60.92,-46.05,57.2,71,75,11.41,GL,1595535406
50,Zhuhai,22.28,113.57,86.0,83,20,2.24,CN,1595535406
51,Hirara,24.8,125.28,84.61,77,100,11.36,JP,1595535407
52,Port Alfred,-33.59,26.89,63.93,45,0,10.16,ZA,1595535185
53,Kudahuvadhoo,2.67,72.89,83.05,71,100,7.34,MV,1595535407
54,Río Gallegos,-51.62,-69.22,32.0,90,97,2.24,AR,1595535407
55,Krasnosel'kup,65.7,82.47,48.06,73,12,13.71,RU,1595535408
56,Conde,-7.26,-34.91,78.8,74,20,12.75,BR,1595535408
57,Dolores,-36.31,-57.68,54.73,92,100,13.31,AR,1595535408
58,Punta Arenas,-53.15,-70.92,39.2,80,75,23.04,CL,1595535125
59,Qaanaaq,77.48,-69.36,48.97,51,0,1.39,GL,1595535409
60,Katsuura,35.13,140.3,73.0,94,100,0.29,JP,1595535335
61,Severo-Kuril'sk,50.68,156.12,49.24,92,100,3.06,RU,1595535409
62,Barrow,71.29,-156.79,42.8,93,90,13.87,US,1595535547
63,Upernavik,72.79,-56.15,46.44,73,74,11.14,GL,1595535409
64,Leningradskiy,69.38,178.42,47.14,69,50,13.8,RU,1595535410
65,Nikolskoye,59.7,30.79,55.99,76,20,6.71,RU,1595535410
66,Sharjah city,25.36,55.4,91.4,75,0,5.82,AE,1595535397
67,Cape Town,-33.93,18.42,55.99,93,90,2.24,ZA,1595535295
68,George Town,5.41,100.34,80.6,88,20,4.54,MY,1595535410
69,Torbay,47.67,-52.73,73.99,49,75,16.11,CA,1595535410
70,Hambantota,6.12,81.12,80.2,79,35,12.77,LK,1595535366
71,Dikson,73.51,80.55,41.34,88,0,6.44,RU,1595535548
72,Kapaa,22.08,-159.32,84.0,74,20,11.41,US,1595535231
73,Peterhead,57.51,-1.8,59.0,87,75,9.17,GB,1595535411
74,Tegul'det,57.31,88.17,44.82,97,3,5.03,RU,1595535385
75,Talnakh,69.49,88.4,44.6,81,100,26.84,RU,1595535412
76,Port Elizabeth,-33.92,25.57,53.6,76,0,4.7,ZA,1595535331
77,Iqaluit,63.75,-68.51,50.0,81,75,4.7,CA,1595535412
78,Madimba,-10.4,40.33,71.6,83,20,11.41,TZ,1595535412
79,Los Negros,-17.73,-63.43,82.4,61,40,16.11,BO,1595535412
80,Juneau,58.3,-134.42,57.99,82,75,12.75,US,1595535309
81,Maniitsoq,65.42,-52.9,47.26,85,100,9.01,GL,1595535413
82,Vaini,-21.2,-175.2,69.8,94,75,6.93,TO,1595535413
83,Codrington,-38.27,141.97,38.34,90,100,9.17,AU,1595535413
84,Marzuq,14.4,46.47,81.9,50,0,5.46,YE,1595535414
85,Neustadt an der Waldnaab,49.71,12.09,71.6,40,1,4.83,DE,1595535125
86,Esperance,-33.87,121.9,46.4,87,40,6.93,AU,1595535414
87,Palmer,42.16,-72.33,81.0,88,75,6.93,US,1595535414
88,Lebu,-37.62,-73.65,48.15,62,52,4.83,CL,1595535414
89,Dustlik,40.52,68.04,78.98,37,50,9.22,UZ,1595535415
90,Mahébourg,-20.41,57.7,64.4,77,75,18.34,MU,1595535415
91,Hermanus,-34.42,19.23,57.99,85,0,4.0,ZA,1595535415
92,el Prat de Llobregat,41.33,2.09,80.6,69,0,3.36,ES,1595535415
93,Port-Cartier,50.03,-66.87,69.8,64,75,8.05,CA,1595535416
94,Cherskiy,68.75,161.3,65.57,63,7,8.25,RU,1595535416
95,Ancud,-41.87,-73.82,48.2,57,0,5.82,CL,1595535416
96,Riyadh,24.69,46.72,95.0,32,9,3.36,SA,1595535303
97,Micheweni,-4.97,39.83,75.9,66,0,16.67,TZ,1595535417
98,Kavieng,-2.57,150.8,82.36,75,57,7.76,PG,1595535417
99,Tenosique,17.48,-91.43,89.92,64,0,5.37,MX,1595535418
100,Aklavik,68.22,-135.01,59.0,54,40,12.75,CA,1595535418
101,Peruíbe,-24.32,-47.0,70.92,73,0,2.71,BR,1595535418
102,Tiksi,71.69,128.87,59.07,82,86,8.03,RU,1595535418
103,Castro,-24.79,-50.01,68.5,63,0,4.27,BR,1595535418
104,Pevek,69.7,170.31,48.07,74,16,9.95,RU,1595535126
105,Bakel,14.9,-12.46,93.87,46,52,3.78,SN,1595535419
106,Alofi,-19.06,-169.92,75.2,94,75,11.41,NU,1595535419
107,Albany,42.6,-73.97,82.99,63,100,4.0,US,1595535419
108,Hoa Binh,20.81,105.34,80.6,88,40,5.82,VN,1595535419
109,Maragogi,-9.01,-35.22,75.27,79,16,9.86,BR,1595535420
110,Phayao,19.25,100.25,72.25,94,100,1.81,TH,1595535420
111,Kapuskasing,49.42,-82.43,80.6,34,20,6.93,CA,1595535420
112,Puerto Escondido,15.85,-97.07,87.8,58,40,8.05,MX,1595535420
113,Caravelas,-17.71,-39.25,73.71,74,32,5.91,BR,1595535238
114,Hong Kong,22.29,114.16,86.0,79,94,6.64,HK,1595535303
115,Svetlaya,46.54,138.33,57.96,92,100,7.9,RU,1595535125
116,Woodward,36.43,-99.39,96.8,41,40,12.75,US,1595535245
117,Arraial do Cabo,-22.97,-42.03,80.6,47,0,10.29,BR,1595535421
118,Wanning,18.8,110.4,80.74,81,27,5.99,CN,1595535422
119,Thunder Bay,48.4,-89.32,78.8,39,20,10.29,CA,1595535422
120,Longyearbyen,78.22,15.64,48.2,87,75,5.82,SJ,1595535422
121,Butaritari,3.07,172.79,82.17,79,21,15.37,KI,1595535423
122,Tuktoyaktuk,69.45,-133.04,55.4,58,75,16.11,CA,1595535371
123,Bowen,-20.02,148.23,66.0,87,4,6.93,AU,1595535423
124,Oga,46.46,10.35,62.6,81,40,9.17,IT,1595535423
125,Lüderitz,-26.65,15.16,68.0,32,0,3.36,NA,1595535423
126,Wanaka,-44.7,169.15,30.0,78,0,3.0,NZ,1595535194
127,Thompson,55.74,-97.86,78.8,65,75,9.17,CA,1595535424
128,Hithadhoo,-0.6,73.08,83.35,66,61,3.04,MV,1595535425
129,Menongue,-14.66,17.69,51.37,45,0,4.45,AO,1595535425
130,Port Blair,11.67,92.75,81.91,73,58,3.29,IN,1595535425
131,Sakakah,29.97,40.21,100.4,12,40,8.05,SA,1595535426
132,Bethalto,38.91,-90.04,88.0,74,40,4.7,US,1595535426
133,Bluff,-46.6,168.33,39.0,83,98,3.0,NZ,1595535426
134,Hauterive,46.09,3.45,75.2,44,100,2.24,FR,1595535152
135,Dwārka,22.24,68.97,84.69,80,54,14.5,IN,1595535426
136,Jamestown,42.1,-79.24,81.0,61,20,10.29,US,1595535427
137,Tabuk,17.42,121.44,73.53,83,85,2.48,PH,1595535427
138,Tasiilaq,65.61,-37.64,37.4,93,95,9.17,GL,1595535427
139,Vilyuysk,63.76,121.62,64.22,75,87,4.09,RU,1595535427
140,Nioki,-2.72,17.68,82.69,43,25,0.54,CD,1595535428
141,Yebaishou,41.4,119.64,72.03,51,0,4.59,CN,1595535428
142,Carnarvon,-24.87,113.63,60.8,77,0,13.87,AU,1595535428
143,Naze,28.37,129.48,82.4,88,40,8.05,JP,1595535235
144,Jiayuguan City,39.82,98.3,73.15,38,100,9.28,CN,1595535429
145,Artvin Province,41.17,41.83,71.6,88,75,8.05,TR,1595535151
146,Pemangkat,1.17,108.97,75.94,90,100,5.39,ID,1595535429
147,Camacha,33.08,-16.33,69.8,68,75,16.11,PT,1595535429
148,Saldanha,-33.01,17.94,57.2,71,0,7.58,ZA,1595535429
149,Bandarbeyla,9.49,50.81,76.12,81,32,30.62,SO,1595535430
150,Sungai Penuh,-2.08,101.38,63.64,93,99,2.82,ID,1595535430
151,Mehamn,71.04,27.85,50.0,100,90,1.12,NO,1595535430
152,Tagusao,9.19,117.81,80.11,78,100,4.43,PH,1595535430
153,Pisco,-13.7,-76.22,70.0,64,0,16.11,PE,1595535384
154,Bredasdorp,-34.53,20.04,51.8,93,0,3.36,ZA,1595535431
155,Havre-St-Pierre,50.23,-63.6,73.4,53,1,10.29,CA,1595535431
156,Pringsewu,-5.36,104.97,71.98,93,99,0.89,ID,1595535431
157,Salalah,17.02,54.09,78.8,94,40,8.05,OM,1595535344
158,Rodrigues Alves,-7.74,-72.65,89.6,62,40,5.82,BR,1595535432
159,Mar del Plata,-38.0,-57.56,55.99,100,90,9.17,AR,1595535432
160,Fort Nelson,58.81,-122.7,60.8,77,90,3.36,CA,1595535432
161,Wattegama,6.8,81.48,77.76,76,0,8.12,LK,1595535239
162,Hasaki,35.73,140.83,69.8,100,75,2.24,JP,1595535433
163,St. George's,12.06,-61.75,86.0,66,20,18.34,GD,1595535433
164,Lingao,19.91,109.69,80.47,80,0,6.4,CN,1595535433
165,Ahipara,-35.17,173.17,55.22,75,7,10.92,NZ,1595535434
166,Half Moon Bay,37.46,-122.43,73.0,60,5,13.87,US,1595535434
167,Henties Bay,-22.12,14.28,68.0,43,0,1.99,NA,1595535434
168,Itapirapuã,-15.82,-50.61,89.69,20,0,4.34,BR,1595535434
169,Zambezi,-13.54,23.1,58.33,41,2,5.82,ZM,1595535435
170,Wonthaggi,-38.6,145.59,48.0,82,69,5.93,AU,1595535435
171,Richards Bay,-28.78,32.04,61.72,76,0,7.63,ZA,1595535435
172,Sandomierz,50.68,21.75,62.01,63,9,1.99,PL,1595535435
173,Areni,39.72,45.18,77.0,50,75,6.93,AM,1595535436
174,Palana,59.12,159.97,51.3,69,0,4.54,RU,1595535436
175,Salinópolis,-0.61,-47.36,81.32,82,94,11.99,BR,1595535436
176,Goderich,43.75,-81.72,73.99,74,5,16.44,CA,1595535436
177,Lerwick,60.15,-1.15,55.4,87,40,12.75,GB,1595535437
178,Fairbanks,64.84,-147.72,64.99,72,75,4.29,US,1595535437
179,Antofagasta,-23.65,-70.4,59.0,58,20,17.22,CL,1595535423
180,Itarema,-2.92,-39.92,81.34,67,72,18.48,BR,1595535437
181,Óbidos,-1.92,-55.52,90.63,48,35,5.61,BR,1595535437
182,Ossora,59.24,163.07,60.75,61,0,5.17,RU,1595535438
183,Bengkulu,-3.8,102.27,75.2,88,100,4.5,ID,1595535438
184,Sisimiut,66.94,-53.67,53.28,69,55,7.52,GL,1595535438
185,Morondava,-20.28,44.28,73.44,48,0,18.7,MG,1595535438
186,Acarí,-15.43,-74.62,69.33,51,31,10.49,PE,1595535439
187,Shangrao,28.45,117.97,78.55,86,100,1.25,CN,1595535439
188,Ponta do Sol,32.67,-17.1,68.0,90,0,2.57,PT,1595535439
189,Cireşu,44.95,27.35,69.8,83,75,3.36,RO,1595535439
190,Port Hawkesbury,45.62,-61.35,66.99,88,90,9.17,CA,1595535440
191,Orange Cove,36.62,-119.31,84.99,42,1,5.06,US,1595535440
192,Yerbogachën,61.28,108.01,52.2,93,0,3.96,RU,1595535440
193,Ostrovnoy,68.05,39.51,61.84,86,99,8.81,RU,1595535440
194,Jalu,29.03,21.55,80.92,45,0,21.09,LY,1595535441
195,Trairi,-3.28,-39.27,81.27,65,80,13.98,BR,1595535441
196,Tikhvin,59.65,33.53,50.43,88,28,3.69,RU,1595535441
197,Bathsheba,13.22,-59.52,87.8,58,40,13.87,BB,1595535441
198,Saint-Philippe,-21.36,55.77,64.4,77,75,17.22,RE,1595535441
199,Touros,-5.2,-35.46,78.8,74,75,11.41,BR,1595535367
200,Makkah al Mukarramah,21.43,39.83,84.51,63,81,1.28,SA,1595535260
201,Coquimbo,-29.95,-71.34,55.4,54,66,11.41,CL,1595535442
202,Dunedin,-45.87,170.5,42.01,71,75,11.01,NZ,1595535254
203,Sonoita,31.85,-112.83,93.99,37,1,3.0,MX,1595535442
204,Sri Aman,1.24,111.46,73.4,100,100,0.96,MY,1595535443
205,Slave Lake,55.28,-114.77,60.8,77,90,2.24,CA,1595535305
206,Constitución,-35.33,-72.42,51.98,71,25,3.29,CL,1595535443
207,Tinskoy,56.15,96.92,54.01,91,91,1.07,RU,1595535443
208,Dali,25.7,100.18,61.32,87,100,4.7,CN,1595535443
209,Bambous Virieux,-20.34,57.76,66.99,77,75,18.34,MU,1595535444
210,Tocopilla,-22.09,-70.2,62.35,56,19,8.9,CL,1595535444
211,Shymkent,42.3,69.6,82.4,34,75,8.95,KZ,1595535444
212,Kushima,31.46,131.23,77.0,100,100,3.0,JP,1595535444
213,Kasongo-Lunda,-6.47,16.82,76.12,27,0,1.57,CD,1595535444
214,Tubualá,9.52,-79.03,75.2,94,40,5.82,PA,1595535445
215,Domodossola,46.12,8.29,73.99,62,89,3.0,IT,1595535445
216,Belgrade,44.8,20.47,73.4,78,82,4.7,RS,1595535172
217,Nome,64.5,-165.41,46.99,93,90,9.17,US,1595535188
218,Khor,47.89,134.95,62.08,97,100,8.48,RU,1595535445
219,Chuncheng,22.17,111.79,76.87,91,91,1.88,CN,1595535446
220,Resavica,44.04,21.58,65.08,88,100,4.23,RS,1595535446
221,Batticaloa,7.71,81.69,79.65,84,75,7.67,LK,1595535446
222,Yangi Marg`ilon,40.43,71.72,80.6,34,9,6.93,UZ,1595535446
223,Grindavik,63.84,-22.43,51.8,71,20,23.04,IS,1595535446
224,Cockburn Town,21.46,-71.14,87.8,62,40,16.11,TC,1595535447
225,Teya,60.38,92.63,46.17,91,100,4.59,RU,1595535447
226,Winneba,5.35,-0.62,77.0,88,20,13.87,GH,1595535447
227,Vao,-22.67,167.48,69.15,80,4,19.33,NC,1595535447
228,Nyamuswa,-1.9,34.02,71.6,78,2,2.95,TZ,1595535448
229,North Myrtle Beach,33.82,-78.68,90.0,66,1,12.75,US,1595535243
230,Liangxiang,39.73,116.14,82.0,68,17,2.8,CN,1595535448
231,Fort Collins,40.59,-105.08,91.99,22,1,8.05,US,1595535169
232,Rawson,-43.3,-65.1,40.55,70,100,13.49,AR,1595535379
233,The Valley,18.22,-63.06,84.2,74,40,16.11,AI,1595535449
234,Tsnori,41.62,45.97,73.4,69,40,13.87,GE,1595535449
235,Kruisfontein,-34.0,24.73,58.01,40,0,3.83,ZA,1595535449
236,Ryōtsu-minato,38.08,138.43,66.2,93,90,1.12,JP,1595535449
237,Bethel,41.37,-73.41,87.01,66,40,6.93,US,1595535450
238,Labuhan,-6.88,112.21,75.67,82,99,7.9,ID,1595535252
239,College,64.86,-147.8,60.8,72,75,4.23,US,1595535450
240,Bridlington,54.08,-0.19,62.6,93,82,4.7,GB,1595535333
241,Sangmélima,2.93,11.98,67.69,97,58,3.0,CM,1595535450
242,Jati,24.35,68.27,85.77,74,84,18.16,PK,1595535450
243,Poum,-20.23,164.02,71.67,78,0,15.52,NC,1595535451
244,Gornopravdinsk,60.05,69.9,54.25,77,98,3.29,RU,1595535451
245,Dodge City,37.75,-100.02,91.0,52,20,14.99,US,1595535323
246,Muisne,0.6,-80.03,80.6,83,75,9.17,EC,1595535451
247,Kizhinga,51.85,109.91,56.95,94,32,4.79,RU,1595535451
248,Los Llanos de Aridane,28.66,-17.92,73.4,73,20,17.22,ES,1595535452
249,Vila Velha,-20.33,-40.29,78.01,64,20,9.17,BR,1595535442
250,Cabedelo,-6.98,-34.83,78.8,74,20,12.75,BR,1595535452
251,Thanh Hoa,19.8,105.77,79.38,90,48,1.57,VN,1595535452
252,Margate,51.38,1.39,66.99,52,59,1.99,GB,1595535452
253,Skovorodino,53.98,123.92,64.96,95,100,6.44,RU,1595535453
254,Khovd,48.01,91.64,65.21,54,99,3.27,MN,1595535453
255,Mackenzie,55.3,-123.17,64.4,59,75,10.29,CA,1595535329
256,Cidreira,-30.18,-50.21,66.47,74,100,11.25,BR,1595535453
257,Abū Zabad,12.35,29.25,82.65,52,94,8.77,SD,1595535453
258,La Santisima Trinidad,-14.83,-64.9,91.4,46,20,5.82,BO,1595535454
259,Pathein,16.78,94.73,78.84,86,84,1.99,MM,1595535454
260,Avarua,-21.21,-159.78,75.2,94,6,4.7,CK,1595535454
261,Fortuna,40.6,-124.16,63.0,77,40,14.99,US,1595535454
262,Kasangulu,-4.59,15.17,75.2,73,20,3.76,CD,1595535454
263,Namwala,-15.75,26.44,54.88,58,51,5.66,ZM,1595535455
264,Sioux Lookout,50.1,-91.92,82.4,37,75,10.29,CA,1595535354
265,Mount Gambier,-37.83,140.77,37.4,86,99,6.93,AU,1595535455
266,Vardø,70.37,31.11,53.6,93,75,9.17,NO,1595535393
267,Dothan,31.22,-85.39,89.6,59,40,4.7,US,1595535456
268,Bertoua,4.58,13.68,68.52,93,78,3.04,CM,1595535456
269,São Filipe,14.9,-24.5,78.17,86,100,7.76,CV,1595535456
270,Kindersley,51.47,-109.17,82.4,58,75,16.11,CA,1595535457
271,Launceston,-41.45,147.17,35.01,92,56,4.7,AU,1595535170
272,Ficarazzi,38.09,13.47,81.0,57,0,8.05,IT,1595535457
273,Chubbuck,42.92,-112.47,87.8,31,1,9.17,US,1595535457
274,Paamiut,61.99,-49.67,47.35,92,100,7.49,GL,1595535457
275,Pervomayskiy,53.25,40.29,53.47,92,0,4.29,RU,1595535458
276,Ulladulla,-35.35,150.47,46.99,100,1,6.93,AU,1595535458
277,Ipanema,-30.14,-51.22,86.0,39,97,5.82,BR,1595535458
